hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100030c882a000a0000026,2,0,0,174
0250401074100030c882a000a0000026,2,0,1,179
0250401074100030c882a000a0000026,2,0,2,176
0250401074100030c882a000a0000026,2,0,3,1149
0250401074100030c882a000a0000026,2,0,4,179
0250401074100030c882a000a0000026,2,0,5,1147
0250401074100030c882a000a0000026,2,0,6,173
0250401074100030c882a000a0000026,2,0,7,174
0250401074100030c882a000a0000026,2,0,8,174
0250401074100030c882a000a0000026,2,0,9,1149
0250401074100030c882a000a0000026,2,0,10,176
0250401074100030c882a000a0000026,2,0,11,1147
0250401074100030c882a000a0000026,2,0,12,176
0250401074100030c882a000a0000026,2,0,13,1148
0250401074100030c882a000a0000026,2,0,14,178
0250401074100030c882a000a0000026,2,0,15,174
0250401074100030c882a000a0000026,2,0,16,176
0250401074100030c882a000a0000026,2,0,17,175
0250401074100030c882a000a0000026,2,0,18,176
0250401074100030c882a000a0000026,2,0,19,176
0250401074100030c882a000a0000026,2,0,20,178
0250401074100030c882a000a0000026,2,0,21,173
0250401074100030c882a000a0000026,2,0,22,176
0250401074100030c882a000a0000026,2,0,23,174
0250401074100030c882a000a0000026,2,0,24,175
0250401074100030c882a000a0000026,2,0,25,175
0250401074100030c882a000a0000026,2,0,26,173
0250401074100030c882a000a0000026,2,0,27,172
0250401074100030c882a000a0000026,2,0,28,174
0250401074100030c882a000a0000026,2,0,29,175
0250401074100030c882a000a0000026,2,0,30,175
0250401074100030c882a000a0000026,2,0,31,178
0250401074100030c882a000a0000026,2,0,32,177
0250401074100030c882a000a0000026,2,0,33,174
0250401074100030c882a000a0000026,2,0,34,175
0250401074100030c882a000a0000026,2,0,35,174
0250401074100030c882a000a0000026,2,0,36,176
0250401074100030c882a000a0000026,2,0,37,176
0250401074100030c882a000a0000026,2,0,38,175
0250401074100030c882a000a0000026,2,0,39,177
0250401074100030c882a000a0000026,2,0,40,177
0250401074100030c882a000a0000026,2,0,41,1150
0250401074100030c882a000a0000026,2,0,42,177
0250401074100030c882a000a0000026,2,0,43,1148
0250401074100030c882a000a0000026,2,0,44,180
0250401074100030c882a000a0000026,2,0,45,1149
0250401074100030c882a000a0000026,2,0,46,183
0250401074100030c882a000a0000026,2,0,47,1150
0250401074100030c882a000a0000026,2,0,48,175
0250401074100030c882a000a0000026,2,0,49,174
0250401074100030c882a000a0000026,2,0,50,1150
0250401074100030c882a000a0000026,2,0,51,175
0250401074100030c882a000a0000026,2,0,52,176
0250401074100030c882a000a0000026,2,0,53,1147
0250401074100030c882a000a0000026,2,0,54,178
0250401074100030c882a000a0000026,2,0,55,174
0250401074100030c882a000a0000026,2,0,56,173
0250401074100030c882a000a0000026,2,0,57,176
0250401074100030c882a000a0000026,2,0,58,175
0250401074100030c882a000a0000026,2,0,59,178
0250401074100030c882a000a0000026,2,0,60,176
0250401074100030c882a000a0000026,2,0,61,1152
0250401074100030c882a000a0000026,2,0,62,178
0250401074100030c882a000a0000026,2,0,63,176
hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100030c882a000a0000026,2,1,0,162
0250401074100030c882a000a0000026,2,1,1,163
0250401074100030c882a000a0000026,2,1,2,167
0250401074100030c882a000a0000026,2,1,3,165
0250401074100030c882a000a0000026,2,1,4,168
0250401074100030c882a000a0000026,2,1,5,168
0250401074100030c882a000a0000026,2,1,6,167
0250401074100030c882a000a0000026,2,1,7,163
0250401074100030c882a000a0000026,2,1,8,168
0250401074100030c882a000a0000026,2,1,9,165
0250401074100030c882a000a0000026,2,1,10,169
0250401074100030c882a000a0000026,2,1,11,167
0250401074100030c882a000a0000026,2,1,12,162
0250401074100030c882a000a0000026,2,1,13,166
0250401074100030c882a000a0000026,2,1,14,162
0250401074100030c882a000a0000026,2,1,15,160
0250401074100030c882a000a0000026,2,1,16,1150
0250401074100030c882a000a0000026,2,1,17,1153
0250401074100030c882a000a0000026,2,1,18,1150
0250401074100030c882a000a0000026,2,1,19,1152
0250401074100030c882a000a0000026,2,1,20,165
0250401074100030c882a000a0000026,2,1,21,1152
0250401074100030c882a000a0000026,2,1,22,176
0250401074100030c882a000a0000026,2,1,23,1149
0250401074100030c882a000a0000026,2,1,24,1155
0250401074100030c882a000a0000026,2,1,25,164
0250401074100030c882a000a0000026,2,1,26,1153
0250401074100030c882a000a0000026,2,1,27,1146
0250401074100030c882a000a0000026,2,1,28,1151
0250401074100030c882a000a0000026,2,1,29,163
0250401074100030c882a000a0000026,2,1,30,1151
0250401074100030c882a000a0000026,2,1,31,166
0250401074100030c882a000a0000026,2,1,32,1150
0250401074100030c882a000a0000026,2,1,33,165
0250401074100030c882a000a0000026,2,1,34,1149
0250401074100030c882a000a0000026,2,1,35,167
0250401074100030c882a000a0000026,2,1,36,167
0250401074100030c882a000a0000026,2,1,37,1149
0250401074100030c882a000a0000026,2,1,38,164
0250401074100030c882a000a0000026,2,1,39,1151
0250401074100030c882a000a0000026,2,1,40,1152
0250401074100030c882a000a0000026,2,1,41,1151
0250401074100030c882a000a0000026,2,1,42,1148
0250401074100030c882a000a0000026,2,1,43,168
0250401074100030c882a000a0000026,2,1,44,169
0250401074100030c882a000a0000026,2,1,45,168
0250401074100030c882a000a0000026,2,1,46,165
0250401074100030c882a000a0000026,2,1,47,167
0250401074100030c882a000a0000026,2,1,48,169
0250401074100030c882a000a0000026,2,1,49,162
0250401074100030c882a000a0000026,2,1,50,165
0250401074100030c882a000a0000026,2,1,51,159
0250401074100030c882a000a0000026,2,1,52,164
0250401074100030c882a000a0000026,2,1,53,165
0250401074100030c882a000a0000026,2,1,54,161
0250401074100030c882a000a0000026,2,1,55,167
0250401074100030c882a000a0000026,2,1,56,164
0250401074100030c882a000a0000026,2,1,57,165
0250401074100030c882a000a0000026,2,1,58,161
0250401074100030c882a000a0000026,2,1,59,166
0250401074100030c882a000a0000026,2,1,60,165
0250401074100030c882a000a0000026,2,1,61,166
0250401074100030c882a000a0000026,2,1,62,165
0250401074100030c882a000a0000026,2,1,63,169
hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100030c043a000a00000c7,2,2,0,172
0250401074100030c043a000a00000c7,2,2,1,166
0250401074100030c043a000a00000c7,2,2,2,165
0250401074100030c043a000a00000c7,2,2,3,169
0250401074100030c043a000a00000c7,2,2,4,171
0250401074100030c043a000a00000c7,2,2,5,165
0250401074100030c043a000a00000c7,2,2,6,171
0250401074100030c043a000a00000c7,2,2,7,165
0250401074100030c043a000a00000c7,2,2,8,171
0250401074100030c043a000a00000c7,2,2,9,168
0250401074100030c043a000a00000c7,2,2,10,168
0250401074100030c043a000a00000c7,2,2,11,167
0250401074100030c043a000a00000c7,2,2,12,167
0250401074100030c043a000a00000c7,2,2,13,163
0250401074100030c043a000a00000c7,2,2,14,168
0250401074100030c043a000a00000c7,2,2,15,166
0250401074100030c043a000a00000c7,2,2,16,166
0250401074100030c043a000a00000c7,2,2,17,167
0250401074100030c043a000a00000c7,2,2,18,168
0250401074100030c043a000a00000c7,2,2,19,170
0250401074100030c043a000a00000c7,2,2,20,167
0250401074100030c043a000a00000c7,2,2,21,163
0250401074100030c043a000a00000c7,2,2,22,166
0250401074100030c043a000a00000c7,2,2,23,166
0250401074100030c043a000a00000c7,2,2,24,167
0250401074100030c043a000a00000c7,2,2,25,165
0250401074100030c043a000a00000c7,2,2,26,170
0250401074100030c043a000a00000c7,2,2,27,167
0250401074100030c043a000a00000c7,2,2,28,166
0250401074100030c043a000a00000c7,2,2,29,167
0250401074100030c043a000a00000c7,2,2,30,166
0250401074100030c043a000a00000c7,2,2,31,170
0250401074100030c043a000a00000c7,2,2,32,168
0250401074100030c043a000a00000c7,2,2,33,166
0250401074100030c043a000a00000c7,2,2,34,164
0250401074100030c043a000a00000c7,2,2,35,167
0250401074100030c043a000a00000c7,2,2,36,169
0250401074100030c043a000a00000c7,2,2,37,168
0250401074100030c043a000a00000c7,2,2,38,169
0250401074100030c043a000a00000c7,2,2,39,166
0250401074100030c043a000a00000c7,2,2,40,167
0250401074100030c043a000a00000c7,2,2,41,167
0250401074100030c043a000a00000c7,2,2,42,169
0250401074100030c043a000a00000c7,2,2,43,169
0250401074100030c043a000a00000c7,2,2,44,166
0250401074100030c043a000a00000c7,2,2,45,166
0250401074100030c043a000a00000c7,2,2,46,167
0250401074100030c043a000a00000c7,2,2,47,163
0250401074100030c043a000a00000c7,2,2,48,167
0250401074100030c043a000a00000c7,2,2,49,168
0250401074100030c043a000a00000c7,2,2,50,167
0250401074100030c043a000a00000c7,2,2,51,168
0250401074100030c043a000a00000c7,2,2,52,165
0250401074100030c043a000a00000c7,2,2,53,166
0250401074100030c043a000a00000c7,2,2,54,168
0250401074100030c043a000a00000c7,2,2,55,165
0250401074100030c043a000a00000c7,2,2,56,169
0250401074100030c043a000a00000c7,2,2,57,167
0250401074100030c043a000a00000c7,2,2,58,167
0250401074100030c043a000a00000c7,2,2,59,168
0250401074100030c043a000a00000c7,2,2,60,167
0250401074100030c043a000a00000c7,2,2,61,171
0250401074100030c043a000a00000c7,2,2,62,170
0250401074100030c043a000a00000c7,2,2,63,168
hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100030c043a000a00000c7,2,3,0,164
0250401074100030c043a000a00000c7,2,3,1,160
0250401074100030c043a000a00000c7,2,3,2,165
0250401074100030c043a000a00000c7,2,3,3,161
0250401074100030c043a000a00000c7,2,3,4,162
0250401074100030c043a000a00000c7,2,3,5,164
0250401074100030c043a000a00000c7,2,3,6,165
0250401074100030c043a000a00000c7,2,3,7,161
0250401074100030c043a000a00000c7,2,3,8,161
0250401074100030c043a000a00000c7,2,3,9,163
0250401074100030c043a000a00000c7,2,3,10,160
0250401074100030c043a000a00000c7,2,3,11,164
0250401074100030c043a000a00000c7,2,3,12,164
0250401074100030c043a000a00000c7,2,3,13,162
0250401074100030c043a000a00000c7,2,3,14,164
0250401074100030c043a000a00000c7,2,3,15,159
0250401074100030c043a000a00000c7,2,3,16,164
0250401074100030c043a000a00000c7,2,3,17,159
0250401074100030c043a000a00000c7,2,3,18,161
0250401074100030c043a000a00000c7,2,3,19,162
0250401074100030c043a000a00000c7,2,3,20,161
0250401074100030c043a000a00000c7,2,3,21,163
0250401074100030c043a000a00000c7,2,3,22,162
0250401074100030c043a000a00000c7,2,3,23,159
0250401074100030c043a000a00000c7,2,3,24,162
0250401074100030c043a000a00000c7,2,3,25,159
0250401074100030c043a000a00000c7,2,3,26,161
0250401074100030c043a000a00000c7,2,3,27,163
0250401074100030c043a000a00000c7,2,3,28,43
0250401074100030c043a000a00000c7,2,3,29,163
0250401074100030c043a000a00000c7,2,3,30,164
0250401074100030c043a000a00000c7,2,3,31,164
0250401074100030c043a000a00000c7,2,3,32,163
0250401074100030c043a000a00000c7,2,3,33,163
0250401074100030c043a000a00000c7,2,3,34,161
0250401074100030c043a000a00000c7,2,3,35,164
0250401074100030c043a000a00000c7,2,3,36,163
0250401074100030c043a000a00000c7,2,3,37,163
0250401074100030c043a000a00000c7,2,3,38,166
0250401074100030c043a000a00000c7,2,3,39,164
0250401074100030c043a000a00000c7,2,3,40,160
0250401074100030c043a000a00000c7,2,3,41,163
0250401074100030c043a000a00000c7,2,3,42,162
0250401074100030c043a000a00000c7,2,3,43,159
0250401074100030c043a000a00000c7,2,3,44,162
0250401074100030c043a000a00000c7,2,3,45,162
0250401074100030c043a000a00000c7,2,3,46,163
0250401074100030c043a000a00000c7,2,3,47,161
0250401074100030c043a000a00000c7,2,3,48,161
0250401074100030c043a000a00000c7,2,3,49,164
0250401074100030c043a000a00000c7,2,3,50,164
0250401074100030c043a000a00000c7,2,3,51,165
0250401074100030c043a000a00000c7,2,3,52,162
0250401074100030c043a000a00000c7,2,3,53,160
0250401074100030c043a000a00000c7,2,3,54,158
0250401074100030c043a000a00000c7,2,3,55,163
0250401074100030c043a000a00000c7,2,3,56,158
0250401074100030c043a000a00000c7,2,3,57,164
0250401074100030c043a000a00000c7,2,3,58,164
0250401074100030c043a000a00000c7,2,3,59,163
0250401074100030c043a000a00000c7,2,3,60,164
0250401074100030c043a000a00000c7,2,3,61,164
0250401074100030c043a000a00000c7,2,3,62,163
0250401074100030c043a000a00000c7,2,3,63,161
hybrid_id, fec,vmm,ch, pedestal [mV]
025040107410003168d2a000a00000e2,2,4,0,168
025040107410003168d2a000a00000e2,2,4,1,167
025040107410003168d2a000a00000e2,2,4,2,164
025040107410003168d2a000a00000e2,2,4,3,163
025040107410003168d2a000a00000e2,2,4,4,163
025040107410003168d2a000a00000e2,2,4,5,166
025040107410003168d2a000a00000e2,2,4,6,165
025040107410003168d2a000a00000e2,2,4,7,167
025040107410003168d2a000a00000e2,2,4,8,163
025040107410003168d2a000a00000e2,2,4,9,167
025040107410003168d2a000a00000e2,2,4,10,167
025040107410003168d2a000a00000e2,2,4,11,164
025040107410003168d2a000a00000e2,2,4,12,164
025040107410003168d2a000a00000e2,2,4,13,165
025040107410003168d2a000a00000e2,2,4,14,165
025040107410003168d2a000a00000e2,2,4,15,166
025040107410003168d2a000a00000e2,2,4,16,164
025040107410003168d2a000a00000e2,2,4,17,170
025040107410003168d2a000a00000e2,2,4,18,164
025040107410003168d2a000a00000e2,2,4,19,165
025040107410003168d2a000a00000e2,2,4,20,164
025040107410003168d2a000a00000e2,2,4,21,165
025040107410003168d2a000a00000e2,2,4,22,165
025040107410003168d2a000a00000e2,2,4,23,168
025040107410003168d2a000a00000e2,2,4,24,164
025040107410003168d2a000a00000e2,2,4,25,164
025040107410003168d2a000a00000e2,2,4,26,164
025040107410003168d2a000a00000e2,2,4,27,162
025040107410003168d2a000a00000e2,2,4,28,165
025040107410003168d2a000a00000e2,2,4,29,169
025040107410003168d2a000a00000e2,2,4,30,163
025040107410003168d2a000a00000e2,2,4,31,163
025040107410003168d2a000a00000e2,2,4,32,163
025040107410003168d2a000a00000e2,2,4,33,166
025040107410003168d2a000a00000e2,2,4,34,166
025040107410003168d2a000a00000e2,2,4,35,162
025040107410003168d2a000a00000e2,2,4,36,163
025040107410003168d2a000a00000e2,2,4,37,167
025040107410003168d2a000a00000e2,2,4,38,164
025040107410003168d2a000a00000e2,2,4,39,167
025040107410003168d2a000a00000e2,2,4,40,163
025040107410003168d2a000a00000e2,2,4,41,166
025040107410003168d2a000a00000e2,2,4,42,164
025040107410003168d2a000a00000e2,2,4,43,164
025040107410003168d2a000a00000e2,2,4,44,167
025040107410003168d2a000a00000e2,2,4,45,167
025040107410003168d2a000a00000e2,2,4,46,163
025040107410003168d2a000a00000e2,2,4,47,165
025040107410003168d2a000a00000e2,2,4,48,166
025040107410003168d2a000a00000e2,2,4,49,166
025040107410003168d2a000a00000e2,2,4,50,163
025040107410003168d2a000a00000e2,2,4,51,166
025040107410003168d2a000a00000e2,2,4,52,160
025040107410003168d2a000a00000e2,2,4,53,162
025040107410003168d2a000a00000e2,2,4,54,168
025040107410003168d2a000a00000e2,2,4,55,162
025040107410003168d2a000a00000e2,2,4,56,169
025040107410003168d2a000a00000e2,2,4,57,162
025040107410003168d2a000a00000e2,2,4,58,166
025040107410003168d2a000a00000e2,2,4,59,169
025040107410003168d2a000a00000e2,2,4,60,163
025040107410003168d2a000a00000e2,2,4,61,165
025040107410003168d2a000a00000e2,2,4,62,167
025040107410003168d2a000a00000e2,2,4,63,164
hybrid_id, fec,vmm,ch, pedestal [mV]
025040107410003168d2a000a00000e2,2,5,0,167
025040107410003168d2a000a00000e2,2,5,1,169
025040107410003168d2a000a00000e2,2,5,2,169
025040107410003168d2a000a00000e2,2,5,3,167
025040107410003168d2a000a00000e2,2,5,4,168
025040107410003168d2a000a00000e2,2,5,5,169
025040107410003168d2a000a00000e2,2,5,6,165
025040107410003168d2a000a00000e2,2,5,7,169
025040107410003168d2a000a00000e2,2,5,8,170
025040107410003168d2a000a00000e2,2,5,9,165
025040107410003168d2a000a00000e2,2,5,10,170
025040107410003168d2a000a00000e2,2,5,11,166
025040107410003168d2a000a00000e2,2,5,12,168
025040107410003168d2a000a00000e2,2,5,13,168
025040107410003168d2a000a00000e2,2,5,14,170
025040107410003168d2a000a00000e2,2,5,15,168
025040107410003168d2a000a00000e2,2,5,16,169
025040107410003168d2a000a00000e2,2,5,17,168
025040107410003168d2a000a00000e2,2,5,18,170
025040107410003168d2a000a00000e2,2,5,19,169
025040107410003168d2a000a00000e2,2,5,20,171
025040107410003168d2a000a00000e2,2,5,21,167
025040107410003168d2a000a00000e2,2,5,22,168
025040107410003168d2a000a00000e2,2,5,23,166
025040107410003168d2a000a00000e2,2,5,24,168
025040107410003168d2a000a00000e2,2,5,25,168
025040107410003168d2a000a00000e2,2,5,26,166
025040107410003168d2a000a00000e2,2,5,27,164
025040107410003168d2a000a00000e2,2,5,28,168
025040107410003168d2a000a00000e2,2,5,29,168
025040107410003168d2a000a00000e2,2,5,30,165
025040107410003168d2a000a00000e2,2,5,31,168
025040107410003168d2a000a00000e2,2,5,32,167
025040107410003168d2a000a00000e2,2,5,33,168
025040107410003168d2a000a00000e2,2,5,34,163
025040107410003168d2a000a00000e2,2,5,35,167
025040107410003168d2a000a00000e2,2,5,36,168
025040107410003168d2a000a00000e2,2,5,37,168
025040107410003168d2a000a00000e2,2,5,38,171
025040107410003168d2a000a00000e2,2,5,39,169
025040107410003168d2a000a00000e2,2,5,40,166
025040107410003168d2a000a00000e2,2,5,41,168
025040107410003168d2a000a00000e2,2,5,42,165
025040107410003168d2a000a00000e2,2,5,43,168
025040107410003168d2a000a00000e2,2,5,44,170
025040107410003168d2a000a00000e2,2,5,45,169
025040107410003168d2a000a00000e2,2,5,46,169
025040107410003168d2a000a00000e2,2,5,47,169
025040107410003168d2a000a00000e2,2,5,48,167
025040107410003168d2a000a00000e2,2,5,49,171
025040107410003168d2a000a00000e2,2,5,50,166
025040107410003168d2a000a00000e2,2,5,51,170
025040107410003168d2a000a00000e2,2,5,52,167
025040107410003168d2a000a00000e2,2,5,53,167
025040107410003168d2a000a00000e2,2,5,54,169
025040107410003168d2a000a00000e2,2,5,55,169
025040107410003168d2a000a00000e2,2,5,56,168
025040107410003168d2a000a00000e2,2,5,57,169
025040107410003168d2a000a00000e2,2,5,58,166
025040107410003168d2a000a00000e2,2,5,59,170
025040107410003168d2a000a00000e2,2,5,60,167
025040107410003168d2a000a00000e2,2,5,61,168
025040107410003168d2a000a00000e2,2,5,62,171
025040107410003168d2a000a00000e2,2,5,63,167
hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100031ccaaa000a00000c1,2,6,0,166
0250401074100031ccaaa000a00000c1,2,6,1,165
0250401074100031ccaaa000a00000c1,2,6,2,167
0250401074100031ccaaa000a00000c1,2,6,3,167
0250401074100031ccaaa000a00000c1,2,6,4,165
0250401074100031ccaaa000a00000c1,2,6,5,167
0250401074100031ccaaa000a00000c1,2,6,6,164
0250401074100031ccaaa000a00000c1,2,6,7,164
0250401074100031ccaaa000a00000c1,2,6,8,163
0250401074100031ccaaa000a00000c1,2,6,9,164
0250401074100031ccaaa000a00000c1,2,6,10,160
0250401074100031ccaaa000a00000c1,2,6,11,167
0250401074100031ccaaa000a00000c1,2,6,12,167
0250401074100031ccaaa000a00000c1,2,6,13,167
0250401074100031ccaaa000a00000c1,2,6,14,165
0250401074100031ccaaa000a00000c1,2,6,15,167
0250401074100031ccaaa000a00000c1,2,6,16,167
0250401074100031ccaaa000a00000c1,2,6,17,168
0250401074100031ccaaa000a00000c1,2,6,18,163
0250401074100031ccaaa000a00000c1,2,6,19,167
0250401074100031ccaaa000a00000c1,2,6,20,164
0250401074100031ccaaa000a00000c1,2,6,21,165
0250401074100031ccaaa000a00000c1,2,6,22,170
0250401074100031ccaaa000a00000c1,2,6,23,167
0250401074100031ccaaa000a00000c1,2,6,24,165
0250401074100031ccaaa000a00000c1,2,6,25,163
0250401074100031ccaaa000a00000c1,2,6,26,1043
0250401074100031ccaaa000a00000c1,2,6,27,165
0250401074100031ccaaa000a00000c1,2,6,28,990
0250401074100031ccaaa000a00000c1,2,6,29,167
0250401074100031ccaaa000a00000c1,2,6,30,985
0250401074100031ccaaa000a00000c1,2,6,31,169
0250401074100031ccaaa000a00000c1,2,6,32,1034
0250401074100031ccaaa000a00000c1,2,6,33,168
0250401074100031ccaaa000a00000c1,2,6,34,1044
0250401074100031ccaaa000a00000c1,2,6,35,989
0250401074100031ccaaa000a00000c1,2,6,36,1012
0250401074100031ccaaa000a00000c1,2,6,37,166
0250401074100031ccaaa000a00000c1,2,6,38,165
0250401074100031ccaaa000a00000c1,2,6,39,165
0250401074100031ccaaa000a00000c1,2,6,40,169
0250401074100031ccaaa000a00000c1,2,6,41,166
0250401074100031ccaaa000a00000c1,2,6,42,168
0250401074100031ccaaa000a00000c1,2,6,43,164
0250401074100031ccaaa000a00000c1,2,6,44,165
0250401074100031ccaaa000a00000c1,2,6,45,165
0250401074100031ccaaa000a00000c1,2,6,46,165
0250401074100031ccaaa000a00000c1,2,6,47,168
0250401074100031ccaaa000a00000c1,2,6,48,165
0250401074100031ccaaa000a00000c1,2,6,49,159
0250401074100031ccaaa000a00000c1,2,6,50,165
0250401074100031ccaaa000a00000c1,2,6,51,170
0250401074100031ccaaa000a00000c1,2,6,52,164
0250401074100031ccaaa000a00000c1,2,6,53,167
0250401074100031ccaaa000a00000c1,2,6,54,165
0250401074100031ccaaa000a00000c1,2,6,55,167
0250401074100031ccaaa000a00000c1,2,6,56,169
0250401074100031ccaaa000a00000c1,2,6,57,167
0250401074100031ccaaa000a00000c1,2,6,58,167
0250401074100031ccaaa000a00000c1,2,6,59,161
0250401074100031ccaaa000a00000c1,2,6,60,169
0250401074100031ccaaa000a00000c1,2,6,61,166
0250401074100031ccaaa000a00000c1,2,6,62,166
0250401074100031ccaaa000a00000c1,2,6,63,161
hybrid_id, fec,vmm,ch, pedestal [mV]
0250401074100031ccaaa000a00000c1,2,7,0,178
0250401074100031ccaaa000a00000c1,2,7,1,175
0250401074100031ccaaa000a00000c1,2,7,2,176
0250401074100031ccaaa000a00000c1,2,7,3,179
0250401074100031ccaaa000a00000c1,2,7,4,178
0250401074100031ccaaa000a00000c1,2,7,5,176
0250401074100031ccaaa000a00000c1,2,7,6,172
0250401074100031ccaaa000a00000c1,2,7,7,179
0250401074100031ccaaa000a00000c1,2,7,8,172
0250401074100031ccaaa000a00000c1,2,7,9,176
0250401074100031ccaaa000a00000c1,2,7,10,176
0250401074100031ccaaa000a00000c1,2,7,11,178
0250401074100031ccaaa000a00000c1,2,7,12,1155
0250401074100031ccaaa000a00000c1,2,7,13,173
0250401074100031ccaaa000a00000c1,2,7,14,1155
0250401074100031ccaaa000a00000c1,2,7,15,175
0250401074100031ccaaa000a00000c1,2,7,16,1153
0250401074100031ccaaa000a00000c1,2,7,17,174
0250401074100031ccaaa000a00000c1,2,7,18,172
0250401074100031ccaaa000a00000c1,2,7,19,178
0250401074100031ccaaa000a00000c1,2,7,20,1154
0250401074100031ccaaa000a00000c1,2,7,21,175
0250401074100031ccaaa000a00000c1,2,7,22,1154
0250401074100031ccaaa000a00000c1,2,7,23,174
0250401074100031ccaaa000a00000c1,2,7,24,1152
0250401074100031ccaaa000a00000c1,2,7,25,177
0250401074100031ccaaa000a00000c1,2,7,26,174
0250401074100031ccaaa000a00000c1,2,7,27,175
0250401074100031ccaaa000a00000c1,2,7,28,175
0250401074100031ccaaa000a00000c1,2,7,29,173
0250401074100031ccaaa000a00000c1,2,7,30,177
0250401074100031ccaaa000a00000c1,2,7,31,177
0250401074100031ccaaa000a00000c1,2,7,32,175
0250401074100031ccaaa000a00000c1,2,7,33,399
0250401074100031ccaaa000a00000c1,2,7,34,174
0250401074100031ccaaa000a00000c1,2,7,35,176
0250401074100031ccaaa000a00000c1,2,7,36,177
0250401074100031ccaaa000a00000c1,2,7,37,1152
0250401074100031ccaaa000a00000c1,2,7,38,174
0250401074100031ccaaa000a00000c1,2,7,39,1152
0250401074100031ccaaa000a00000c1,2,7,40,176
0250401074100031ccaaa000a00000c1,2,7,41,833
0250401074100031ccaaa000a00000c1,2,7,42,175
0250401074100031ccaaa000a00000c1,2,7,43,176
0250401074100031ccaaa000a00000c1,2,7,44,179
0250401074100031ccaaa000a00000c1,2,7,45,177
0250401074100031ccaaa000a00000c1,2,7,46,173
0250401074100031ccaaa000a00000c1,2,7,47,180
0250401074100031ccaaa000a00000c1,2,7,48,175
0250401074100031ccaaa000a00000c1,2,7,49,178
0250401074100031ccaaa000a00000c1,2,7,50,182
0250401074100031ccaaa000a00000c1,2,7,51,175
0250401074100031ccaaa000a00000c1,2,7,52,175
0250401074100031ccaaa000a00000c1,2,7,53,172
0250401074100031ccaaa000a00000c1,2,7,54,176
0250401074100031ccaaa000a00000c1,2,7,55,179
0250401074100031ccaaa000a00000c1,2,7,56,174
0250401074100031ccaaa000a00000c1,2,7,57,176
0250401074100031ccaaa000a00000c1,2,7,58,175
0250401074100031ccaaa000a00000c1,2,7,59,172
0250401074100031ccaaa000a00000c1,2,7,60,177
0250401074100031ccaaa000a00000c1,2,7,61,172
0250401074100031ccaaa000a00000c1,2,7,62,173
0250401074100031ccaaa000a00000c1,2,7,63,179
hybrid_id, fec,vmm,ch, pedestal [mV]
025040107410003188d2a000a00000a1,2,8,0,173
025040107410003188d2a000a00000a1,2,8,1,1157
025040107410003188d2a000a00000a1,2,8,2,173
025040107410003188d2a000a00000a1,2,8,3,1158
