hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100030c882a000a0000026,2,0,0,252
0250401074100030c882a000a0000026,2,0,1,256
0250401074100030c882a000a0000026,2,0,2,253
0250401074100030c882a000a0000026,2,0,3,275
0250401074100030c882a000a0000026,2,0,4,257
0250401074100030c882a000a0000026,2,0,5,275
0250401074100030c882a000a0000026,2,0,6,249
0250401074100030c882a000a0000026,2,0,7,251
0250401074100030c882a000a0000026,2,0,8,251
0250401074100030c882a000a0000026,2,0,9,272
0250401074100030c882a000a0000026,2,0,10,252
0250401074100030c882a000a0000026,2,0,11,278
0250401074100030c882a000a0000026,2,0,12,253
0250401074100030c882a000a0000026,2,0,13,278
0250401074100030c882a000a0000026,2,0,14,254
0250401074100030c882a000a0000026,2,0,15,252
0250401074100030c882a000a0000026,2,0,16,253
0250401074100030c882a000a0000026,2,0,17,251
0250401074100030c882a000a0000026,2,0,18,253
0250401074100030c882a000a0000026,2,0,19,252
0250401074100030c882a000a0000026,2,0,20,254
0250401074100030c882a000a0000026,2,0,21,250
0250401074100030c882a000a0000026,2,0,22,253
0250401074100030c882a000a0000026,2,0,23,251
0250401074100030c882a000a0000026,2,0,24,253
0250401074100030c882a000a0000026,2,0,25,253
0250401074100030c882a000a0000026,2,0,26,251
0250401074100030c882a000a0000026,2,0,27,249
0250401074100030c882a000a0000026,2,0,28,251
0250401074100030c882a000a0000026,2,0,29,252
0250401074100030c882a000a0000026,2,0,30,252
0250401074100030c882a000a0000026,2,0,31,254
0250401074100030c882a000a0000026,2,0,32,254
0250401074100030c882a000a0000026,2,0,33,251
0250401074100030c882a000a0000026,2,0,34,252
0250401074100030c882a000a0000026,2,0,35,250
0250401074100030c882a000a0000026,2,0,36,254
0250401074100030c882a000a0000026,2,0,37,253
0250401074100030c882a000a0000026,2,0,38,252
0250401074100030c882a000a0000026,2,0,39,255
0250401074100030c882a000a0000026,2,0,40,254
0250401074100030c882a000a0000026,2,0,41,275
0250401074100030c882a000a0000026,2,0,42,254
0250401074100030c882a000a0000026,2,0,43,270
0250401074100030c882a000a0000026,2,0,44,257
0250401074100030c882a000a0000026,2,0,45,276
0250401074100030c882a000a0000026,2,0,46,259
0250401074100030c882a000a0000026,2,0,47,272
0250401074100030c882a000a0000026,2,0,48,253
0250401074100030c882a000a0000026,2,0,49,251
0250401074100030c882a000a0000026,2,0,50,274
0250401074100030c882a000a0000026,2,0,51,252
0250401074100030c882a000a0000026,2,0,52,252
0250401074100030c882a000a0000026,2,0,53,273
0250401074100030c882a000a0000026,2,0,54,255
0250401074100030c882a000a0000026,2,0,55,250
0250401074100030c882a000a0000026,2,0,56,251
0250401074100030c882a000a0000026,2,0,57,252
0250401074100030c882a000a0000026,2,0,58,251
0250401074100030c882a000a0000026,2,0,59,255
0250401074100030c882a000a0000026,2,0,60,253
0250401074100030c882a000a0000026,2,0,61,278
0250401074100030c882a000a0000026,2,0,62,255
0250401074100030c882a000a0000026,2,0,63,253
hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100030c882a000a0000026,2,1,0,237
0250401074100030c882a000a0000026,2,1,1,237
0250401074100030c882a000a0000026,2,1,2,241
0250401074100030c882a000a0000026,2,1,3,239
0250401074100030c882a000a0000026,2,1,4,243
0250401074100030c882a000a0000026,2,1,5,243
0250401074100030c882a000a0000026,2,1,6,242
0250401074100030c882a000a0000026,2,1,7,238
0250401074100030c882a000a0000026,2,1,8,243
0250401074100030c882a000a0000026,2,1,9,240
0250401074100030c882a000a0000026,2,1,10,243
0250401074100030c882a000a0000026,2,1,11,242
0250401074100030c882a000a0000026,2,1,12,237
0250401074100030c882a000a0000026,2,1,13,241
0250401074100030c882a000a0000026,2,1,14,237
0250401074100030c882a000a0000026,2,1,15,236
0250401074100030c882a000a0000026,2,1,16,260
0250401074100030c882a000a0000026,2,1,17,267
0250401074100030c882a000a0000026,2,1,18,267
0250401074100030c882a000a0000026,2,1,19,262
0250401074100030c882a000a0000026,2,1,20,240
0250401074100030c882a000a0000026,2,1,21,267
0250401074100030c882a000a0000026,2,1,22,250
0250401074100030c882a000a0000026,2,1,23,259
0250401074100030c882a000a0000026,2,1,24,260
0250401074100030c882a000a0000026,2,1,25,239
0250401074100030c882a000a0000026,2,1,26,263
0250401074100030c882a000a0000026,2,1,27,265
0250401074100030c882a000a0000026,2,1,28,265
0250401074100030c882a000a0000026,2,1,29,237
0250401074100030c882a000a0000026,2,1,30,262
0250401074100030c882a000a0000026,2,1,31,242
0250401074100030c882a000a0000026,2,1,32,260
0250401074100030c882a000a0000026,2,1,33,239
0250401074100030c882a000a0000026,2,1,34,267
0250401074100030c882a000a0000026,2,1,35,242
0250401074100030c882a000a0000026,2,1,36,241
0250401074100030c882a000a0000026,2,1,37,265
0250401074100030c882a000a0000026,2,1,38,239
0250401074100030c882a000a0000026,2,1,39,261
0250401074100030c882a000a0000026,2,1,40,265
0250401074100030c882a000a0000026,2,1,41,259
0250401074100030c882a000a0000026,2,1,42,260
0250401074100030c882a000a0000026,2,1,43,243
0250401074100030c882a000a0000026,2,1,44,244
0250401074100030c882a000a0000026,2,1,45,242
0250401074100030c882a000a0000026,2,1,46,240
0250401074100030c882a000a0000026,2,1,47,241
0250401074100030c882a000a0000026,2,1,48,244
0250401074100030c882a000a0000026,2,1,49,237
0250401074100030c882a000a0000026,2,1,50,241
0250401074100030c882a000a0000026,2,1,51,234
0250401074100030c882a000a0000026,2,1,52,238
0250401074100030c882a000a0000026,2,1,53,240
0250401074100030c882a000a0000026,2,1,54,241
0250401074100030c882a000a0000026,2,1,55,242
0250401074100030c882a000a0000026,2,1,56,238
0250401074100030c882a000a0000026,2,1,57,240
0250401074100030c882a000a0000026,2,1,58,236
0250401074100030c882a000a0000026,2,1,59,241
0250401074100030c882a000a0000026,2,1,60,241
0250401074100030c882a000a0000026,2,1,61,241
0250401074100030c882a000a0000026,2,1,62,240
0250401074100030c882a000a0000026,2,1,63,244
hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100030c043a000a00000c7,2,2,0,255
0250401074100030c043a000a00000c7,2,2,1,250
0250401074100030c043a000a00000c7,2,2,2,248
0250401074100030c043a000a00000c7,2,2,3,252
0250401074100030c043a000a00000c7,2,2,4,254
0250401074100030c043a000a00000c7,2,2,5,248
0250401074100030c043a000a00000c7,2,2,6,253
0250401074100030c043a000a00000c7,2,2,7,247
0250401074100030c043a000a00000c7,2,2,8,254
0250401074100030c043a000a00000c7,2,2,9,250
0250401074100030c043a000a00000c7,2,2,10,251
0250401074100030c043a000a00000c7,2,2,11,250
0250401074100030c043a000a00000c7,2,2,12,250
0250401074100030c043a000a00000c7,2,2,13,246
0250401074100030c043a000a00000c7,2,2,14,251
0250401074100030c043a000a00000c7,2,2,15,248
0250401074100030c043a000a00000c7,2,2,16,250
0250401074100030c043a000a00000c7,2,2,17,249
0250401074100030c043a000a00000c7,2,2,18,250
0250401074100030c043a000a00000c7,2,2,19,253
0250401074100030c043a000a00000c7,2,2,20,250
0250401074100030c043a000a00000c7,2,2,21,246
0250401074100030c043a000a00000c7,2,2,22,250
0250401074100030c043a000a00000c7,2,2,23,248
0250401074100030c043a000a00000c7,2,2,24,249
0250401074100030c043a000a00000c7,2,2,25,248
0250401074100030c043a000a00000c7,2,2,26,252
0250401074100030c043a000a00000c7,2,2,27,250
0250401074100030c043a000a00000c7,2,2,28,249
0250401074100030c043a000a00000c7,2,2,29,250
0250401074100030c043a000a00000c7,2,2,30,249
0250401074100030c043a000a00000c7,2,2,31,252
0250401074100030c043a000a00000c7,2,2,32,251
0250401074100030c043a000a00000c7,2,2,33,249
0250401074100030c043a000a00000c7,2,2,34,247
0250401074100030c043a000a00000c7,2,2,35,250
0250401074100030c043a000a00000c7,2,2,36,252
0250401074100030c043a000a00000c7,2,2,37,251
0250401074100030c043a000a00000c7,2,2,38,252
0250401074100030c043a000a00000c7,2,2,39,248
0250401074100030c043a000a00000c7,2,2,40,250
0250401074100030c043a000a00000c7,2,2,41,250
0250401074100030c043a000a00000c7,2,2,42,252
0250401074100030c043a000a00000c7,2,2,43,252
0250401074100030c043a000a00000c7,2,2,44,249
0250401074100030c043a000a00000c7,2,2,45,249
0250401074100030c043a000a00000c7,2,2,46,250
0250401074100030c043a000a00000c7,2,2,47,247
0250401074100030c043a000a00000c7,2,2,48,250
0250401074100030c043a000a00000c7,2,2,49,252
0250401074100030c043a000a00000c7,2,2,50,250
0250401074100030c043a000a00000c7,2,2,51,250
0250401074100030c043a000a00000c7,2,2,52,247
0250401074100030c043a000a00000c7,2,2,53,249
0250401074100030c043a000a00000c7,2,2,54,251
0250401074100030c043a000a00000c7,2,2,55,247
0250401074100030c043a000a00000c7,2,2,56,252
0250401074100030c043a000a00000c7,2,2,57,249
0250401074100030c043a000a00000c7,2,2,58,250
0250401074100030c043a000a00000c7,2,2,59,251
0250401074100030c043a000a00000c7,2,2,60,250
0250401074100030c043a000a00000c7,2,2,61,254
0250401074100030c043a000a00000c7,2,2,62,252
0250401074100030c043a000a00000c7,2,2,63,250
hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100030c043a000a00000c7,2,3,0,248
0250401074100030c043a000a00000c7,2,3,1,243
0250401074100030c043a000a00000c7,2,3,2,249
0250401074100030c043a000a00000c7,2,3,3,246
0250401074100030c043a000a00000c7,2,3,4,246
0250401074100030c043a000a00000c7,2,3,5,248
0250401074100030c043a000a00000c7,2,3,6,248
0250401074100030c043a000a00000c7,2,3,7,245
0250401074100030c043a000a00000c7,2,3,8,245
0250401074100030c043a000a00000c7,2,3,9,248
0250401074100030c043a000a00000c7,2,3,10,244
0250401074100030c043a000a00000c7,2,3,11,248
0250401074100030c043a000a00000c7,2,3,12,248
0250401074100030c043a000a00000c7,2,3,13,246
0250401074100030c043a000a00000c7,2,3,14,247
0250401074100030c043a000a00000c7,2,3,15,242
0250401074100030c043a000a00000c7,2,3,16,248
0250401074100030c043a000a00000c7,2,3,17,243
0250401074100030c043a000a00000c7,2,3,18,245
0250401074100030c043a000a00000c7,2,3,19,246
0250401074100030c043a000a00000c7,2,3,20,245
0250401074100030c043a000a00000c7,2,3,21,247
0250401074100030c043a000a00000c7,2,3,22,246
0250401074100030c043a000a00000c7,2,3,23,242
0250401074100030c043a000a00000c7,2,3,24,246
0250401074100030c043a000a00000c7,2,3,25,243
0250401074100030c043a000a00000c7,2,3,26,245
0250401074100030c043a000a00000c7,2,3,27,248
0250401074100030c043a000a00000c7,2,3,28,224
0250401074100030c043a000a00000c7,2,3,29,247
0250401074100030c043a000a00000c7,2,3,30,249
0250401074100030c043a000a00000c7,2,3,31,248
0250401074100030c043a000a00000c7,2,3,32,247
0250401074100030c043a000a00000c7,2,3,33,247
0250401074100030c043a000a00000c7,2,3,34,245
0250401074100030c043a000a00000c7,2,3,35,249
0250401074100030c043a000a00000c7,2,3,36,246
0250401074100030c043a000a00000c7,2,3,37,247
0250401074100030c043a000a00000c7,2,3,38,250
0250401074100030c043a000a00000c7,2,3,39,248
0250401074100030c043a000a00000c7,2,3,40,244
0250401074100030c043a000a00000c7,2,3,41,247
0250401074100030c043a000a00000c7,2,3,42,247
0250401074100030c043a000a00000c7,2,3,43,243
0250401074100030c043a000a00000c7,2,3,44,246
0250401074100030c043a000a00000c7,2,3,45,246
0250401074100030c043a000a00000c7,2,3,46,247
0250401074100030c043a000a00000c7,2,3,47,245
0250401074100030c043a000a00000c7,2,3,48,245
0250401074100030c043a000a00000c7,2,3,49,248
0250401074100030c043a000a00000c7,2,3,50,247
0250401074100030c043a000a00000c7,2,3,51,249
0250401074100030c043a000a00000c7,2,3,52,246
0250401074100030c043a000a00000c7,2,3,53,244
0250401074100030c043a000a00000c7,2,3,54,242
0250401074100030c043a000a00000c7,2,3,55,246
0250401074100030c043a000a00000c7,2,3,56,242
0250401074100030c043a000a00000c7,2,3,57,248
0250401074100030c043a000a00000c7,2,3,58,248
0250401074100030c043a000a00000c7,2,3,59,247
0250401074100030c043a000a00000c7,2,3,60,248
0250401074100030c043a000a00000c7,2,3,61,248
0250401074100030c043a000a00000c7,2,3,62,247
0250401074100030c043a000a00000c7,2,3,63,245
hybrid_id, fec,vmm,ch, threshold [mV]
025040107410003168d2a000a00000e2,2,4,0,250
025040107410003168d2a000a00000e2,2,4,1,250
025040107410003168d2a000a00000e2,2,4,2,246
025040107410003168d2a000a00000e2,2,4,3,246
025040107410003168d2a000a00000e2,2,4,4,245
025040107410003168d2a000a00000e2,2,4,5,248
025040107410003168d2a000a00000e2,2,4,6,247
025040107410003168d2a000a00000e2,2,4,7,249
025040107410003168d2a000a00000e2,2,4,8,245
025040107410003168d2a000a00000e2,2,4,9,249
025040107410003168d2a000a00000e2,2,4,10,249
025040107410003168d2a000a00000e2,2,4,11,246
025040107410003168d2a000a00000e2,2,4,12,246
025040107410003168d2a000a00000e2,2,4,13,247
025040107410003168d2a000a00000e2,2,4,14,247
025040107410003168d2a000a00000e2,2,4,15,248
025040107410003168d2a000a00000e2,2,4,16,246
025040107410003168d2a000a00000e2,2,4,17,252
025040107410003168d2a000a00000e2,2,4,18,247
025040107410003168d2a000a00000e2,2,4,19,248
025040107410003168d2a000a00000e2,2,4,20,245
025040107410003168d2a000a00000e2,2,4,21,247
025040107410003168d2a000a00000e2,2,4,22,248
025040107410003168d2a000a00000e2,2,4,23,250
025040107410003168d2a000a00000e2,2,4,24,246
025040107410003168d2a000a00000e2,2,4,25,246
025040107410003168d2a000a00000e2,2,4,26,247
025040107410003168d2a000a00000e2,2,4,27,243
025040107410003168d2a000a00000e2,2,4,28,247
025040107410003168d2a000a00000e2,2,4,29,250
025040107410003168d2a000a00000e2,2,4,30,245
025040107410003168d2a000a00000e2,2,4,31,245
025040107410003168d2a000a00000e2,2,4,32,245
025040107410003168d2a000a00000e2,2,4,33,248
025040107410003168d2a000a00000e2,2,4,34,249
025040107410003168d2a000a00000e2,2,4,35,243
025040107410003168d2a000a00000e2,2,4,36,245
025040107410003168d2a000a00000e2,2,4,37,249
025040107410003168d2a000a00000e2,2,4,38,246
025040107410003168d2a000a00000e2,2,4,39,249
025040107410003168d2a000a00000e2,2,4,40,245
025040107410003168d2a000a00000e2,2,4,41,248
025040107410003168d2a000a00000e2,2,4,42,245
025040107410003168d2a000a00000e2,2,4,43,246
025040107410003168d2a000a00000e2,2,4,44,249
025040107410003168d2a000a00000e2,2,4,45,249
025040107410003168d2a000a00000e2,2,4,46,246
025040107410003168d2a000a00000e2,2,4,47,247
025040107410003168d2a000a00000e2,2,4,48,248
025040107410003168d2a000a00000e2,2,4,49,248
025040107410003168d2a000a00000e2,2,4,50,244
025040107410003168d2a000a00000e2,2,4,51,247
025040107410003168d2a000a00000e2,2,4,52,242
025040107410003168d2a000a00000e2,2,4,53,244
025040107410003168d2a000a00000e2,2,4,54,250
025040107410003168d2a000a00000e2,2,4,55,244
025040107410003168d2a000a00000e2,2,4,56,251
025040107410003168d2a000a00000e2,2,4,57,244
025040107410003168d2a000a00000e2,2,4,58,248
025040107410003168d2a000a00000e2,2,4,59,251
025040107410003168d2a000a00000e2,2,4,60,245
025040107410003168d2a000a00000e2,2,4,61,247
025040107410003168d2a000a00000e2,2,4,62,249
025040107410003168d2a000a00000e2,2,4,63,247
hybrid_id, fec,vmm,ch, threshold [mV]
025040107410003168d2a000a00000e2,2,5,0,249
025040107410003168d2a000a00000e2,2,5,1,251
025040107410003168d2a000a00000e2,2,5,2,251
025040107410003168d2a000a00000e2,2,5,3,249
025040107410003168d2a000a00000e2,2,5,4,250
025040107410003168d2a000a00000e2,2,5,5,250
025040107410003168d2a000a00000e2,2,5,6,247
025040107410003168d2a000a00000e2,2,5,7,250
025040107410003168d2a000a00000e2,2,5,8,251
025040107410003168d2a000a00000e2,2,5,9,246
025040107410003168d2a000a00000e2,2,5,10,252
025040107410003168d2a000a00000e2,2,5,11,249
025040107410003168d2a000a00000e2,2,5,12,250
025040107410003168d2a000a00000e2,2,5,13,250
025040107410003168d2a000a00000e2,2,5,14,251
025040107410003168d2a000a00000e2,2,5,15,250
025040107410003168d2a000a00000e2,2,5,16,250
025040107410003168d2a000a00000e2,2,5,17,251
025040107410003168d2a000a00000e2,2,5,18,252
025040107410003168d2a000a00000e2,2,5,19,251
025040107410003168d2a000a00000e2,2,5,20,253
025040107410003168d2a000a00000e2,2,5,21,249
025040107410003168d2a000a00000e2,2,5,22,249
025040107410003168d2a000a00000e2,2,5,23,248
025040107410003168d2a000a00000e2,2,5,24,250
025040107410003168d2a000a00000e2,2,5,25,249
025040107410003168d2a000a00000e2,2,5,26,248
025040107410003168d2a000a00000e2,2,5,27,246
025040107410003168d2a000a00000e2,2,5,28,249
025040107410003168d2a000a00000e2,2,5,29,250
025040107410003168d2a000a00000e2,2,5,30,247
025040107410003168d2a000a00000e2,2,5,31,250
025040107410003168d2a000a00000e2,2,5,32,248
025040107410003168d2a000a00000e2,2,5,33,249
025040107410003168d2a000a00000e2,2,5,34,244
025040107410003168d2a000a00000e2,2,5,35,249
025040107410003168d2a000a00000e2,2,5,36,250
025040107410003168d2a000a00000e2,2,5,37,250
025040107410003168d2a000a00000e2,2,5,38,253
025040107410003168d2a000a00000e2,2,5,39,251
025040107410003168d2a000a00000e2,2,5,40,248
025040107410003168d2a000a00000e2,2,5,41,250
025040107410003168d2a000a00000e2,2,5,42,247
025040107410003168d2a000a00000e2,2,5,43,249
025040107410003168d2a000a00000e2,2,5,44,252
025040107410003168d2a000a00000e2,2,5,45,251
025040107410003168d2a000a00000e2,2,5,46,251
025040107410003168d2a000a00000e2,2,5,47,250
025040107410003168d2a000a00000e2,2,5,48,248
025040107410003168d2a000a00000e2,2,5,49,253
025040107410003168d2a000a00000e2,2,5,50,248
025040107410003168d2a000a00000e2,2,5,51,252
025040107410003168d2a000a00000e2,2,5,52,248
025040107410003168d2a000a00000e2,2,5,53,249
025040107410003168d2a000a00000e2,2,5,54,251
025040107410003168d2a000a00000e2,2,5,55,251
025040107410003168d2a000a00000e2,2,5,56,250
025040107410003168d2a000a00000e2,2,5,57,251
025040107410003168d2a000a00000e2,2,5,58,249
025040107410003168d2a000a00000e2,2,5,59,252
025040107410003168d2a000a00000e2,2,5,60,249
025040107410003168d2a000a00000e2,2,5,61,251
025040107410003168d2a000a00000e2,2,5,62,253
025040107410003168d2a000a00000e2,2,5,63,249
hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100031ccaaa000a00000c1,2,6,0,246
0250401074100031ccaaa000a00000c1,2,6,1,245
0250401074100031ccaaa000a00000c1,2,6,2,247
0250401074100031ccaaa000a00000c1,2,6,3,247
0250401074100031ccaaa000a00000c1,2,6,4,245
0250401074100031ccaaa000a00000c1,2,6,5,247
0250401074100031ccaaa000a00000c1,2,6,6,244
0250401074100031ccaaa000a00000c1,2,6,7,244
0250401074100031ccaaa000a00000c1,2,6,8,243
0250401074100031ccaaa000a00000c1,2,6,9,245
0250401074100031ccaaa000a00000c1,2,6,10,240
0250401074100031ccaaa000a00000c1,2,6,11,247
0250401074100031ccaaa000a00000c1,2,6,12,248
0250401074100031ccaaa000a00000c1,2,6,13,247
0250401074100031ccaaa000a00000c1,2,6,14,246
0250401074100031ccaaa000a00000c1,2,6,15,248
0250401074100031ccaaa000a00000c1,2,6,16,248
0250401074100031ccaaa000a00000c1,2,6,17,248
0250401074100031ccaaa000a00000c1,2,6,18,243
0250401074100031ccaaa000a00000c1,2,6,19,246
0250401074100031ccaaa000a00000c1,2,6,20,245
0250401074100031ccaaa000a00000c1,2,6,21,245
0250401074100031ccaaa000a00000c1,2,6,22,250
0250401074100031ccaaa000a00000c1,2,6,23,247
0250401074100031ccaaa000a00000c1,2,6,24,245
0250401074100031ccaaa000a00000c1,2,6,25,244
0250401074100031ccaaa000a00000c1,2,6,26,270
0250401074100031ccaaa000a00000c1,2,6,27,244
0250401074100031ccaaa000a00000c1,2,6,28,264
0250401074100031ccaaa000a00000c1,2,6,29,248
0250401074100031ccaaa000a00000c1,2,6,30,264
0250401074100031ccaaa000a00000c1,2,6,31,249
0250401074100031ccaaa000a00000c1,2,6,32,266
0250401074100031ccaaa000a00000c1,2,6,33,248
0250401074100031ccaaa000a00000c1,2,6,34,269
0250401074100031ccaaa000a00000c1,2,6,35,266
0250401074100031ccaaa000a00000c1,2,6,36,267
0250401074100031ccaaa000a00000c1,2,6,37,246
0250401074100031ccaaa000a00000c1,2,6,38,245
0250401074100031ccaaa000a00000c1,2,6,39,245
0250401074100031ccaaa000a00000c1,2,6,40,249
0250401074100031ccaaa000a00000c1,2,6,41,246
0250401074100031ccaaa000a00000c1,2,6,42,248
0250401074100031ccaaa000a00000c1,2,6,43,244
0250401074100031ccaaa000a00000c1,2,6,44,245
0250401074100031ccaaa000a00000c1,2,6,45,244
0250401074100031ccaaa000a00000c1,2,6,46,245
0250401074100031ccaaa000a00000c1,2,6,47,248
0250401074100031ccaaa000a00000c1,2,6,48,246
0250401074100031ccaaa000a00000c1,2,6,49,239
0250401074100031ccaaa000a00000c1,2,6,50,245
0250401074100031ccaaa000a00000c1,2,6,51,250
0250401074100031ccaaa000a00000c1,2,6,52,244
0250401074100031ccaaa000a00000c1,2,6,53,247
0250401074100031ccaaa000a00000c1,2,6,54,244
0250401074100031ccaaa000a00000c1,2,6,55,247
0250401074100031ccaaa000a00000c1,2,6,56,249
0250401074100031ccaaa000a00000c1,2,6,57,247
0250401074100031ccaaa000a00000c1,2,6,58,246
0250401074100031ccaaa000a00000c1,2,6,59,241
0250401074100031ccaaa000a00000c1,2,6,60,249
0250401074100031ccaaa000a00000c1,2,6,61,246
0250401074100031ccaaa000a00000c1,2,6,62,246
0250401074100031ccaaa000a00000c1,2,6,63,241
hybrid_id, fec,vmm,ch, threshold [mV]
0250401074100031ccaaa000a00000c1,2,7,0,256
0250401074100031ccaaa000a00000c1,2,7,1,252
0250401074100031ccaaa000a00000c1,2,7,2,254
0250401074100031ccaaa000a00000c1,2,7,3,257
0250401074100031ccaaa000a00000c1,2,7,4,256
0250401074100031ccaaa000a00000c1,2,7,5,255
0250401074100031ccaaa000a00000c1,2,7,6,251
0250401074100031ccaaa000a00000c1,2,7,7,257
0250401074100031ccaaa000a00000c1,2,7,8,250
0250401074100031ccaaa000a00000c1,2,7,9,253
0250401074100031ccaaa000a00000c1,2,7,10,255
0250401074100031ccaaa000a00000c1,2,7,11,256
0250401074100031ccaaa000a00000c1,2,7,12,277
0250401074100031ccaaa000a00000c1,2,7,13,251
0250401074100031ccaaa000a00000c1,2,7,14,275
0250401074100031ccaaa000a00000c1,2,7,15,253
0250401074100031ccaaa000a00000c1,2,7,16,273
0250401074100031ccaaa000a00000c1,2,7,17,252
0250401074100031ccaaa000a00000c1,2,7,18,250
0250401074100031ccaaa000a00000c1,2,7,19,256
0250401074100031ccaaa000a00000c1,2,7,20,275
0250401074100031ccaaa000a00000c1,2,7,21,253
0250401074100031ccaaa000a00000c1,2,7,22,270
0250401074100031ccaaa000a00000c1,2,7,23,252
0250401074100031ccaaa000a00000c1,2,7,24,275
0250401074100031ccaaa000a00000c1,2,7,25,255
0250401074100031ccaaa000a00000c1,2,7,26,252
0250401074100031ccaaa000a00000c1,2,7,27,252
0250401074100031ccaaa000a00000c1,2,7,28,253
0250401074100031ccaaa000a00000c1,2,7,29,251
0250401074100031ccaaa000a00000c1,2,7,30,255
0250401074100031ccaaa000a00000c1,2,7,31,254
0250401074100031ccaaa000a00000c1,2,7,32,252
0250401074100031ccaaa000a00000c1,2,7,33,277
0250401074100031ccaaa000a00000c1,2,7,34,251
0250401074100031ccaaa000a00000c1,2,7,35,254
0250401074100031ccaaa000a00000c1,2,7,36,254
0250401074100031ccaaa000a00000c1,2,7,37,271
0250401074100031ccaaa000a00000c1,2,7,38,252
0250401074100031ccaaa000a00000c1,2,7,39,272
0250401074100031ccaaa000a00000c1,2,7,40,254
0250401074100031ccaaa000a00000c1,2,7,41,274
0250401074100031ccaaa000a00000c1,2,7,42,253
0250401074100031ccaaa000a00000c1,2,7,43,253
0250401074100031ccaaa000a00000c1,2,7,44,257
0250401074100031ccaaa000a00000c1,2,7,45,255
0250401074100031ccaaa000a00000c1,2,7,46,251
0250401074100031ccaaa000a00000c1,2,7,47,258
0250401074100031ccaaa000a00000c1,2,7,48,253
0250401074100031ccaaa000a00000c1,2,7,49,255
0250401074100031ccaaa000a00000c1,2,7,50,260
0250401074100031ccaaa000a00000c1,2,7,51,253
0250401074100031ccaaa000a00000c1,2,7,52,253
0250401074100031ccaaa000a00000c1,2,7,53,249
0250401074100031ccaaa000a00000c1,2,7,54,254
0250401074100031ccaaa000a00000c1,2,7,55,257
0250401074100031ccaaa000a00000c1,2,7,56,252
0250401074100031ccaaa000a00000c1,2,7,57,254
0250401074100031ccaaa000a00000c1,2,7,58,253
0250401074100031ccaaa000a00000c1,2,7,59,250
0250401074100031ccaaa000a00000c1,2,7,60,255
0250401074100031ccaaa000a00000c1,2,7,61,250
0250401074100031ccaaa000a00000c1,2,7,62,252
0250401074100031ccaaa000a00000c1,2,7,63,257
hybrid_id, fec,vmm,ch, threshold [mV]
025040107410003188d2a000a00000a1,2,8,0,253
025040107410003188d2a000a00000a1,2,8,1,269
025040107410003188d2a000a00000a1,2,8,2,253
